"Message",Low,"Build started."
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\intermediate\SCU2015LeeDemo.Interop.dll"" /pdb:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\intermediate\SCU2015LeeDemo.Interop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" ""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\intermediate\SCU2015LeeDemo.Interop.g.cs"" ""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\intermediate\SCU2015LeeDemo.ITFProxy.g.cs"""
"Message",Normal,"Running 'SerializationAssemblyGenerator' transform, heap at 190 mb."
"Message",High,"Generating serialization code"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 191 mb."
"Message",Normal,"Running 'ReducedCopy' transform, heap at 191 mb."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 247 mb."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 247 mb."
"Message",Normal,"Running 'McgAccessor' transform, heap at 247 mb."
"Message",Normal,"Running 'McgRedirect' transform, heap at 249 mb."
"Message",Normal,"Running 'McgRedirect' transform, heap at 252 mb."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 253 mb."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 264 mb."
"Message",Normal,"Running 'EventSource' transform, heap at 274 mb."
"Message",Normal,"Running 'ValueType' transform, heap at 275 mb."
"Message",Normal,"Running 'Attribute' transform, heap at 277 mb."
"Message",Normal,"Running 'GetType' transform, heap at 279 mb."
"Message",Normal,"Running 'McgFixups' transform, heap at 280 mb."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 282 mb."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 282 mb."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 288 mb."
"Message",Normal,"Running 'StaticInitData' transform, heap at 288 mb."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 315 mb."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 315 mb."
"Message",Normal,"Running 'Delegate' transform, heap at 315 mb."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 335 mb."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 337 mb."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 293 mb."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 294 mb."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 294 mb."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 320 mb."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 320 mb."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 321 mb."
"Message",Normal,"Running 'Calli' transform, heap at 321 mb."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 335 mb."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 335 mb."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 336 mb."
"Message",Normal,"Running 'Reducer' transform, heap at 336 mb."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 10385 |        173 | Mcg"
"Message",Normal,"  3174 |          6 | Reducer"
"Message",Normal,"  2758 |          0 | CompileMcgSource"
"Message",Normal,"  1900 |         56 | ReducedCopy"
"Message",Normal,"   391 |        -44 | LazyGenerics"
"Message",Normal,"   238 |         26 | CreateMetadata"
"Message",Normal,"   184 |         10 | ExceptionMiniaturizer"
"Message",Normal,"   164 |         11 | McgTypeOf"
"Message",Normal,"   163 |         27 | StaticInitData"
"Message",Normal,"   133 |          3 | McgRedirect"
"Message",Normal,"   130 |         14 | Calli"
"Message",Normal,"   112 |          6 | TypeofTypeHandle"
"Message",Normal,"   106 |          1 | McgRedirect"
"Message",Normal,"    95 |          1 | ReflectionInvoke"
"Message",Normal,"    76 |         20 | Delegate"
"Message",Normal,"    65 |          2 | DelegateCtorCall"
"Message",Normal,"    30 |          2 | McgFixups"
"Message",Normal,"    29 |          0 | SynchronizedMethod"
"Message",Normal,"    26 |          1 | GetType"
"Message",Normal,"    20 |          2 | McgAccessor"
"Message",Normal,"    18 |          1 | EventSource"
"Message",Normal,"    16 |          0 | ScrubOpenCalls"
"Message",Normal,"    14 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    11 |          2 | ValueType"
"Message",Normal,"     9 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     9 |          0 | StartupCodeInjector"
"Message",Normal,"     8 |          2 | Attribute"
"Message",Normal,"     6 |          0 | DumpNativeResources"
"Message",Normal,"     4 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     2 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          1 | SerializationAssemblyGenerator"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"Writing transformed assembly took 2455 ms, heap at 371 mb."
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Running native compilers"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\intermediate\MDIL\SCU2015LeeDemo.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23117.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Scanning 4929 methods."
"Message",Low,"Scanning 3482 methods."
"Message",Low,"Scanning 2542 methods."
"Message",Low,"Scanning 2113 methods."
"Message",Low,"Scanning 6017 methods."
"Message",Low,"Scanning 4992 methods."
"Message",Low,"Scanning 3104 methods."
"Message",Low,"Scanning 2739 methods."
"Message",Low,"Scanning 1715 methods."
"Message",Low,"Scanning 1689 methods."
"Message",Low,"Scanning 1310 methods."
"Message",Low,"Scanning 561 methods."
"Message",Low,"Scanning 402 methods."
"Message",Low,"Scanning 151 methods."
"Message",Low,"Scanning 64 methods."
"Message",Low,"Scanning 47 methods."
"Message",Low,"Scanning 22 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Compiling 36002 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\intermediate\MDIL\SCU2015LeeDemo.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\intermediate\MDIL\SCU2015LeeDemo.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    22953 |    22953 |    22938 |    22953 | [0] nutc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       22953 ms"
"Message",Normal,"System time per command: 22953 ms"
"Message",Normal,"Total duration:          22938 ms"
"Message",Normal,"Total lifetime:          22953 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Normal,"Skipping target ""GenerateMDIL"" because all output files are up-to-date with respect to the input files."
"Message",Low,"Input files: C:\Users\lberg\OneDrive\SCU EUROPE 2015\RB2DEMOAPP\CS\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"
